
/Users/dani/repos/lbmactwo_MiSTer/releases/MacII-NoMMU.ROM:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	9779 d2c4 4080 	subw %d3,0xd2c44080
   39216:	ff00           	.short 0xff00
   39218:	ffff           	.short 0xffff
   3921a:	00ff           	.short 0x00ff
   3921c:	ff00           	.short 0xff00
   3921e:	0000 00ff      	orib #-1,%d0
   39222:	ff00           	.short 0xff00
   39224:	0000 0000      	orib #0,%d0
   39228:	0000 00ff      	orib #-1,%d0
   3922c:	ffff           	.short 0xffff
   3922e:	ff00           	.short 0xff00
   39230:	00ff           	.short 0x00ff
   39232:	ffff           	.short 0xffff
   39234:	ff00           	.short 0xff00
   39236:	00ff           	.short 0x00ff
   39238:	ffff           	.short 0xffff
   3923a:	ffff           	.short 0xffff
   3923c:	ff00           	.short 0xff00
   3923e:	00ff           	.short 0x00ff
   39240:	ff00           	.short 0xff00
   39242:	0000 0000      	orib #0,%d0
   39246:	0000 00ff      	orib #-1,%d0
   3924a:	ff00           	.short 0xff00
   3924c:	0000 0000      	orib #0,%d0
   39250:	00ff           	.short 0x00ff
   39252:	ff00           	.short 0xff00
   39254:	ff00           	.short 0xff00
   39256:	0000 0000      	orib #0,%d0
   3925a:	ff00           	.short 0xff00
   3925c:	ffff           	.short 0xffff
   3925e:	0000 ffff      	orib #-1,%d0
   39262:	ffff           	.short 0xffff
   39264:	0000 ffff      	orib #-1,%d0
   39268:	ffff           	.short 0xffff
   3926a:	0000 0000      	orib #0,%d0
   3926e:	ffff           	.short 0xffff
   39270:	0000 ffff      	orib #-1,%d0
   39274:	ffff           	.short 0xffff
   39276:	0000 00ff      	orib #-1,%d0
   3927a:	ff00           	.short 0xff00
   3927c:	0000 ffff      	orib #-1,%d0
   39280:	0000 0000      	orib #0,%d0
   39284:	ffff           	.short 0xffff
   39286:	0000 ffff      	orib #-1,%d0
   3928a:	ffff           	.short 0xffff
   3928c:	0000 0000      	orib #0,%d0
   39290:	ffff           	.short 0xffff
   39292:	ffff           	.short 0xffff
   39294:	00ff           	.short 0x00ff
   39296:	ff00           	.short 0xff00
   39298:	00ff           	.short 0x00ff
   3929a:	ff00           	.short 0xff00
   3929c:	0000 ffff      	orib #-1,%d0
   392a0:	ff00           	.short 0xff00
   392a2:	0000 00ff      	orib #-1,%d0
   392a6:	ffff           	.short 0xffff
   392a8:	ffff           	.short 0xffff
   392aa:	ff00           	.short 0xff00
   392ac:	0000 ffff      	orib #-1,%d0
   392b0:	ff00           	.short 0xff00
   392b2:	00ff           	.short 0x00ff
   392b4:	ffff           	.short 0xffff
   392b6:	ff00           	.short 0xff00
   392b8:	00ff           	.short 0x00ff
   392ba:	ffff           	.short 0xffff
   392bc:	ff00           	.short 0xff00
   392be:	00ff           	.short 0x00ff
   392c0:	ffff           	.short 0xffff
   392c2:	ff00           	.short 0xff00
   392c4:	00ff           	.short 0x00ff
   392c6:	ffff           	.short 0xffff
   392c8:	ff00           	.short 0xff00
   392ca:	0000 0000      	orib #0,%d0
   392ce:	ffff           	.short 0xffff
   392d0:	0000 ffff      	orib #-1,%d0
   392d4:	0000 ffff      	orib #-1,%d0
   392d8:	ffff           	.short 0xffff
   392da:	0000 ffff      	orib #-1,%d0
   392de:	ffff           	.short 0xffff
   392e0:	0000 ffff      	orib #-1,%d0
   392e4:	0000 ffff      	orib #-1,%d0
   392e8:	ffff           	.short 0xffff
   392ea:	0000 ffff      	orib #-1,%d0
   392ee:	ffff           	.short 0xffff
   392f0:	0000 ffff      	orib #-1,%d0
   392f4:	0000 0000      	orib #0,%d0
   392f8:	ffff           	.short 0xffff
   392fa:	ffff           	.short 0xffff
   392fc:	0000 ff00      	orib #0,%d0
   39300:	0000 00ff      	orib #-1,%d0
   39304:	ffff           	.short 0xffff
   39306:	0000 00ff      	orib #-1,%d0
	...
   39316:	ffff           	.short 0xffff
   39318:	ffff           	.short 0xffff
   3931a:	00ff           	.short 0x00ff
   3931c:	ffff           	.short 0xffff
   3931e:	ffff           	.short 0xffff
   39320:	0000 ffff      	orib #-1,%d0
   39324:	ff00           	.short 0xff00
   39326:	00ff           	.short 0x00ff
   39328:	ffff           	.short 0xffff
   3932a:	ffff           	.short 0xffff
   3932c:	00ff           	.short 0x00ff
   3932e:	ffff           	.short 0xffff
   39330:	ff00           	.short 0xff00
   39332:	ffff           	.short 0xffff
   39334:	ffff           	.short 0xffff
   39336:	0000 ffff      	orib #-1,%d0
   3933a:	ffff           	.short 0xffff
   3933c:	ffff           	.short 0xffff
   3933e:	ffff           	.short 0xffff
   39340:	ffff           	.short 0xffff
   39342:	00ff           	.short 0x00ff
   39344:	ff00           	.short 0xff00
   39346:	0000 ffff      	orib #-1,%d0
   3934a:	ffff           	.short 0xffff
   3934c:	0000 ffff      	orib #-1,%d0
   39350:	ffff           	.short 0xffff
   39352:	ffff           	.short 0xffff
   39354:	ffff           	.short 0xffff
   39356:	ffff           	.short 0xffff
   39358:	ffff           	.short 0xffff
   3935a:	ff00           	.short 0xff00
   3935c:	ffff           	.short 0xffff
   3935e:	ffff           	.short 0xffff
   39360:	ff00           	.short 0xff00
   39362:	00ff           	.short 0x00ff
   39364:	ffff           	.short 0xffff
   39366:	ff00           	.short 0xff00
   39368:	ffff           	.short 0xffff
   3936a:	ffff           	.short 0xffff
   3936c:	ff00           	.short 0xff00
   3936e:	00ff           	.short 0x00ff
   39370:	ffff           	.short 0xffff
   39372:	ffff           	.short 0xffff
   39374:	ffff           	.short 0xffff
   39376:	00ff           	.short 0x00ff
   39378:	ff00           	.short 0xff00
   3937a:	ffff           	.short 0xffff
   3937c:	ff00           	.short 0xff00
   3937e:	ffff           	.short 0xffff
   39380:	ffff           	.short 0xffff
   39382:	ffff           	.short 0xffff
   39384:	0000 ffff      	orib #-1,%d0
   39388:	ffff           	.short 0xffff
   3938a:	0000 ffff      	orib #-1,%d0
   3938e:	ffff           	.short 0xffff
   39390:	0000 ffff      	orib #-1,%d0
   39394:	0000 ffff      	orib #-1,%d0
   39398:	ffff           	.short 0xffff
   3939a:	0000 ffff      	orib #-1,%d0
   3939e:	ffff           	.short 0xffff
   393a0:	0000 ffff      	orib #-1,%d0
   393a4:	ffff           	.short 0xffff
   393a6:	ffff           	.short 0xffff
   393a8:	ffff           	.short 0xffff
   393aa:	00ff           	.short 0x00ff
   393ac:	00ff           	.short 0x00ff
   393ae:	00ff           	.short 0x00ff
   393b0:	0000 ffff      	orib #-1,%d0
   393b4:	0000 ffff      	orib #-1,%d0
   393b8:	ff00           	.short 0xff00
   393ba:	00ff           	.short 0x00ff
   393bc:	ffff           	.short 0xffff
   393be:	ff00           	.short 0xff00
   393c0:	00ff           	.short 0x00ff
   393c2:	ffff           	.short 0xffff
   393c4:	ff00           	.short 0xff00
   393c6:	0000 00ff      	orib #-1,%d0
   393ca:	ff00           	.short 0xff00
   393cc:	0000 ffff      	orib #-1,%d0
   393d0:	ff00           	.short 0xff00
   393d2:	0000 ffff      	orib #-1,%d0
   393d6:	ff00           	.short 0xff00
   393d8:	00ff           	.short 0x00ff
   393da:	ffff           	.short 0xffff
   393dc:	ff00           	.short 0xff00
   393de:	00ff           	.short 0x00ff
   393e0:	ff00           	.short 0xff00
   393e2:	ffff           	.short 0xffff
   393e4:	ffff           	.short 0xffff
   393e6:	0000 ffff      	orib #-1,%d0
   393ea:	ffff           	.short 0xffff
   393ec:	0000 ffff      	orib #-1,%d0
   393f0:	ffff           	.short 0xffff
   393f2:	0000 ffff      	orib #-1,%d0
   393f6:	ffff           	.short 0xffff
   393f8:	0000 ffff      	orib #-1,%d0
   393fc:	ffff           	.short 0xffff
   393fe:	0000 ffff      	orib #-1,%d0
   39402:	ffff           	.short 0xffff
   39404:	0000 ffff      	orib #-1,%d0
   39408:	ffff           	.short 0xffff
   3940a:	0000 ffff      	orib #-1,%d0
   3940e:	ffff           	.short 0xffff
   39410:	0000 ffff      	orib #-1,%d0
   39414:	ffff           	.short 0xffff
   39416:	0000 ffff      	orib #-1,%d0
   3941a:	ffff           	.short 0xffff
   3941c:	0000 ffff      	orib #-1,%d0
   39420:	ffff           	.short 0xffff
   39422:	00ff           	.short 0x00ff
   39424:	ffff           	.short 0xffff
   39426:	ff00           	.short 0xff00
   39428:	ffff           	.short 0xffff
   3942a:	0000 ffff      	orib #-1,%d0
   3942e:	00ff           	.short 0x00ff
   39430:	ffff           	.short 0xffff
   39432:	ffff           	.short 0xffff
   39434:	0000 ffff      	orib #-1,%d0
   39438:	ffff           	.short 0xffff
   3943a:	0000 ffff      	orib #-1,%d0
   3943e:	ffff           	.short 0xffff
   39440:	0000 ffff      	orib #-1,%d0
   39444:	ffff           	.short 0xffff
   39446:	0000 ffff      	orib #-1,%d0
   3944a:	ffff           	.short 0xffff
   3944c:	0000 ffff      	orib #-1,%d0
   39450:	ffff           	.short 0xffff
   39452:	00ff           	.short 0x00ff
   39454:	ff00           	.short 0xff00
   39456:	00ff           	.short 0x00ff
   39458:	ffff           	.short 0xffff
   3945a:	ff00           	.short 0xff00
   3945c:	00ff           	.short 0x00ff
   3945e:	ffff           	.short 0xffff
   39460:	ff00           	.short 0xff00
   39462:	00ff           	.short 0x00ff
   39464:	ffff           	.short 0xffff
   39466:	ff00           	.short 0xff00
   39468:	00ff           	.short 0x00ff
   3946a:	ff00           	.short 0xff00
   3946c:	ff00           	.short 0xff00
   3946e:	ff00           	.short 0xff00
   39470:	00ff           	.short 0x00ff
   39472:	ff00           	.short 0xff00
   39474:	ff00           	.short 0xff00
   39476:	0000 ffff      	orib #-1,%d0
   3947a:	0000 0000      	orib #0,%d0
   3947e:	00ff           	.short 0x00ff
   39480:	ff00           	.short 0xff00
   39482:	0000 ffff      	orib #-1,%d0
   39486:	ff00           	.short 0xff00
   39488:	ffff           	.short 0xffff
   3948a:	0000 ff00      	orib #0,%d0
   3948e:	ff00           	.short 0xff00
   39490:	ffff           	.short 0xffff
   39492:	0000 ffff      	orib #-1,%d0
   39496:	ff00           	.short 0xff00
   39498:	ffff           	.short 0xffff
   3949a:	ff00           	.short 0xff00
   3949c:	00ff           	.short 0x00ff
   3949e:	ff00           	.short 0xff00
   394a0:	00ff           	.short 0x00ff
   394a2:	ff00           	.short 0xff00
   394a4:	00ff           	.short 0x00ff
   394a6:	00ff           	.short 0x00ff
   394a8:	0000 ff00      	orib #0,%d0
   394ac:	ff00           	.short 0xff00
   394ae:	ffff           	.short 0xffff
	...
   394b8:	0000 ff00      	orib #0,%d0
   394bc:	00ff           	.short 0x00ff
   394be:	ff00           	.short 0xff00
   394c0:	00ff           	.short 0x00ff
   394c2:	ff00           	.short 0xff00
   394c4:	0000 0000      	orib #0,%d0
   394c8:	ffff           	.short 0xffff
   394ca:	0000 ffff      	orib #-1,%d0
   394ce:	0000 ffff      	orib #-1,%d0
   394d2:	ff00           	.short 0xff00
   394d4:	0000 ffff      	orib #-1,%d0
   394d8:	ffff           	.short 0xffff
   394da:	0000 00ff      	orib #-1,%d0
   394de:	0000 0000      	orib #0,%d0
   394e2:	ff00           	.short 0xff00
   394e4:	00ff           	.short 0x00ff
   394e6:	0000 ffff      	orib #-1,%d0
   394ea:	ffff           	.short 0xffff
   394ec:	ffff           	.short 0xffff
   394ee:	ffff           	.short 0xffff
   394f0:	00ff           	.short 0x00ff
   394f2:	ff00           	.short 0xff00
   394f4:	00ff           	.short 0x00ff
   394f6:	ff00           	.short 0xff00
   394f8:	0000 00ff      	orib #-1,%d0
   394fc:	ff00           	.short 0xff00
   394fe:	0000 ffff      	orib #-1,%d0
   39502:	0000 0000      	orib #0,%d0
   39506:	ffff           	.short 0xffff
   39508:	0000 ffff      	orib #-1,%d0
   3950c:	0000 ffff      	orib #-1,%d0
   39510:	ffff           	.short 0xffff
   39512:	ffff           	.short 0xffff
   39514:	ff00           	.short 0xff00
   39516:	00ff           	.short 0x00ff
   39518:	ff00           	.short 0xff00
   3951a:	00ff           	.short 0x00ff
   3951c:	ffff           	.short 0xffff
   3951e:	ffff           	.short 0xffff
   39520:	ff00           	.short 0xff00
   39522:	ffff           	.short 0xffff
   39524:	ffff           	.short 0xffff
   39526:	0000 0000      	orib #0,%d0
   3952a:	ffff           	.short 0xffff
   3952c:	00ff           	.short 0x00ff
   3952e:	ffff           	.short 0xffff
   39530:	ffff           	.short 0xffff
   39532:	ffff           	.short 0xffff
   39534:	ff00           	.short 0xff00
   39536:	0000 ffff      	orib #-1,%d0
   3953a:	ffff           	.short 0xffff
   3953c:	00ff           	.short 0x00ff
	...
   3954e:	0000 00ff      	orib #-1,%d0
   39552:	0000 0000      	orib #0,%d0
   39556:	ffff           	.short 0xffff
   39558:	0000 0000      	orib #0,%d0
   3955c:	0000 ff00      	orib #0,%d0
   39560:	0000 ff00      	orib #0,%d0
   39564:	0000 0000      	orib #0,%d0
   39568:	00ff           	.short 0x00ff
   3956a:	0000 ffff      	orib #-1,%d0
   3956e:	0000 ff00      	orib #0,%d0
	...
   3957e:	ffff           	.short 0xffff
   39580:	0000 ffff      	orib #-1,%d0
   39584:	ffff           	.short 0xffff
   39586:	0000 ffff      	orib #-1,%d0
   3958a:	ffff           	.short 0xffff
   3958c:	0000 ffff      	orib #-1,%d0
   39590:	ffff           	.short 0xffff
   39592:	0000 ffff      	orib #-1,%d0
   39596:	0000 0000      	orib #0,%d0
   3959a:	ffff           	.short 0xffff
   3959c:	ffff           	.short 0xffff
   3959e:	ffff           	.short 0xffff
   395a0:	ffff           	.short 0xffff
	...
   395ae:	00ff           	.short 0x00ff
   395b0:	ff00           	.short 0xff00
   395b2:	ffff           	.short 0xffff
   395b4:	00ff           	.short 0x00ff
   395b6:	0000 ffff      	orib #-1,%d0
   395ba:	ff00           	.short 0xff00
   395bc:	ff00           	.short 0xff00
   395be:	00ff           	.short 0x00ff
   395c0:	0000 0000      	orib #0,%d0
   395c4:	ff00           	.short 0xff00
   395c6:	ff00           	.short 0xff00
   395c8:	00ff           	.short 0x00ff
   395ca:	ff00           	.short 0xff00
   395cc:	00ff           	.short 0x00ff
   395ce:	ffff           	.short 0xffff
   395d0:	ffff           	.short 0xffff
   395d2:	ffff           	.short 0xffff
   395d4:	ffff           	.short 0xffff
   395d6:	ffff           	.short 0xffff
   395d8:	ff00           	.short 0xff00
   395da:	0000 0000      	orib #0,%d0
   395de:	00ff           	.short 0x00ff
	...
   395fc:	0000 ff00      	orib #0,%d0
   39600:	ffff           	.short 0xffff
   39602:	ff00           	.short 0xff00
   39604:	0000 0000      	orib #0,%d0
   39608:	ff00           	.short 0xff00
   3960a:	0000 ffff      	orib #-1,%d0
   3960e:	ffff           	.short 0xffff
   39610:	ffff           	.short 0xffff
   39612:	ff00           	.short 0xff00
   39614:	0000 0000      	orib #0,%d0
   39618:	0000 ffff      	orib #-1,%d0
   3961c:	0000 ffff      	orib #-1,%d0
   39620:	ffff           	.short 0xffff
   39622:	ff00           	.short 0xff00
   39624:	ffff           	.short 0xffff
   39626:	ffff           	.short 0xffff
   39628:	ffff           	.short 0xffff
   3962a:	ff00           	.short 0xff00
   3962c:	00ff           	.short 0x00ff
   3962e:	ff00           	.short 0xff00
   39630:	0000 0000      	orib #0,%d0
   39634:	ff00           	.short 0xff00
   39636:	00ff           	.short 0x00ff
   39638:	0000 ffff      	orib #-1,%d0
   3963c:	ff00           	.short 0xff00
   3963e:	0000 0000      	orib #0,%d0
   39642:	00ff           	.short 0x00ff
   39644:	0000 0000      	orib #0,%d0
   39648:	00ff           	.short 0x00ff
   3964a:	ff00           	.short 0xff00
   3964c:	0000 00ff      	orib #-1,%d0
   39650:	00ff           	.short 0x00ff
   39652:	ff00           	.short 0xff00
   39654:	00ff           	.short 0x00ff
   39656:	ffff           	.short 0xffff
   39658:	00ff           	.short 0x00ff
   3965a:	00ff           	.short 0x00ff
   3965c:	0000 ff00      	orib #0,%d0
	...
   3966c:	ff00           	.short 0xff00
   3966e:	00ff           	.short 0x00ff
   39670:	ff00           	.short 0xff00
   39672:	00ff           	.short 0x00ff
   39674:	ff00           	.short 0xff00
   39676:	ffff           	.short 0xffff
   39678:	0000 0000      	orib #0,%d0
   3967c:	ffff           	.short 0xffff
   3967e:	00ff           	.short 0x00ff
   39680:	ffff           	.short 0xffff
   39682:	ff00           	.short 0xff00
   39684:	00ff           	.short 0x00ff
   39686:	0000 ffff      	orib #-1,%d0
   3968a:	00ff           	.short 0x00ff
   3968c:	ffff           	.short 0xffff
   3968e:	ffff           	.short 0xffff
   39690:	00ff           	.short 0x00ff
   39692:	ffff           	.short 0xffff
   39694:	ffff           	.short 0xffff
   39696:	0000 0000      	orib #0,%d0
   3969a:	00ff           	.short 0x00ff
   3969c:	ffff           	.short 0xffff
   3969e:	ff00           	.short 0xff00
   396a0:	00ff           	.short 0x00ff
   396a2:	ffff           	.short 0xffff
   396a4:	ff00           	.short 0xff00
   396a6:	00ff           	.short 0x00ff
   396a8:	ffff           	.short 0xffff
   396aa:	ffff           	.short 0xffff
   396ac:	ff00           	.short 0xff00
   396ae:	ffff           	.short 0xffff
   396b0:	0000 ffff      	orib #-1,%d0
   396b4:	ffff           	.short 0xffff
   396b6:	ffff           	.short 0xffff
   396b8:	0000 ffff      	orib #-1,%d0
   396bc:	0000 0000      	orib #0,%d0
   396c0:	ffff           	.short 0xffff
   396c2:	00ff           	.short 0x00ff
   396c4:	0000 ffff      	orib #-1,%d0
   396c8:	ff00           	.short 0xff00
   396ca:	00ff           	.short 0x00ff
   396cc:	ffff           	.short 0xffff
   396ce:	0000 ffff      	orib #-1,%d0
   396d2:	ffff           	.short 0xffff
   396d4:	0000 ffff      	orib #-1,%d0
   396d8:	ffff           	.short 0xffff
   396da:	0000 0000      	orib #0,%d0
   396de:	ffff           	.short 0xffff
   396e0:	0000 ffff      	orib #-1,%d0
   396e4:	ffff           	.short 0xffff
   396e6:	0000 00ff      	orib #-1,%d0
   396ea:	ff00           	.short 0xff00
   396ec:	0000 ffff      	orib #-1,%d0
   396f0:	0000 0000      	orib #0,%d0
   396f4:	ffff           	.short 0xffff
   396f6:	0000 ffff      	orib #-1,%d0
   396fa:	ffff           	.short 0xffff
   396fc:	0000 0000      	orib #0,%d0
   39700:	ffff           	.short 0xffff
   39702:	ffff           	.short 0xffff
   39704:	ffff           	.short 0xffff
   39706:	0000 00ff      	orib #-1,%d0
   3970a:	ff00           	.short 0xff00
   3970c:	0000 ffff      	orib #-1,%d0
   39710:	ffff           	.short 0xffff
   39712:	0000 ffff      	orib #-1,%d0
   39716:	ffff           	.short 0xffff
   39718:	ffff           	.short 0xffff
   3971a:	ffff           	.short 0xffff
   3971c:	0000 ffff      	orib #-1,%d0
   39720:	ff00           	.short 0xff00
   39722:	00ff           	.short 0x00ff
